HAO#_attached_to	False	544	hao
MF#hasAgent	False	1	mfoem
MF#hasPart	False	4	mfoem
MF#inheresIn	False	1	mfoem
MF#manifestationOf	False	2	mfomd|mondo
NCIT_R100	False	110	ncit
NCIT_R101	False	80	ncit
NCIT_R103	False	10	ncit
NCIT_R104	False	5	ncit
NCIT_R105	False	5	ncit
NCIT_R106	False	3	ncit
NCIT_R108	False	72	ncit
NCIT_R110	False	12	ncit
NCIT_R114	False	19	ncit
NCIT_R115	False	24	ncit
NCIT_R116	False	39	ncit
NCIT_R122	False	346	ncit
NCIT_R123	False	12496	ncit
NCIT_R124	False	549	ncit
NCIT_R125	False	1161	ncit
NCIT_R126	False	15	ncit
NCIT_R130	False	1287	ncit
NCIT_R131	False	111	ncit
NCIT_R132	False	158	ncit
NCIT_R133	False	12	ncit
NCIT_R135	False	1	ncit
NCIT_R139	False	1	ncit
NCIT_R140	False	6	ncit
NCIT_R142	False	2	ncit
NCIT_R145	False	16	ncit
NCIT_R146	False	227	ncit
NCIT_R150	False	27	ncit
NCIT_R153	False	180	ncit
NCIT_R155	False	80	ncit
NCIT_R156	False	1	ncit
NCIT_R158	False	128	ncit
NCIT_R159	False	74	ncit
NCIT_R160	False	3	ncit
NCIT_R163	False	113	mondo|ncit
NCIT_R165	False	1	ncit
NCIT_R166	False	6	ncit
NCIT_R167	False	102	ncit
NCIT_R168	False	9	ncit
NCIT_R169	False	127	ncit
NCIT_R170	False	6	ncit
NCIT_R171	False	75	ncit
NCIT_R172	False	402	ncit
NCIT_R173	False	356	ncit
NCIT_R174	False	2	ncit
NCIT_R175	False	556	ncit
NCIT_R176	False	488	ncit
NCIT_R177	False	1256	ncit
NCIT_R178	False	630	ncit
NCIT_R179	False	509	ncit
NCIT_R182	False	127	ncit
NCIT_R23	False	1	ncit
NCIT_R24	False	100	ncit
NCIT_R25	False	488	ncit
NCIT_R26	False	81	ncit
NCIT_R27	False	3585	ncit
NCIT_R28	False	28	ncit
NCIT_R29	False	15	ncit
NCIT_R30	False	85	ncit
NCIT_R31	False	33	ncit
NCIT_R32	False	25	ncit
NCIT_R34	False	42	ncit
NCIT_R35	False	173	ncit
NCIT_R36	False	6	ncit
NCIT_R37	False	11920	ncit
NCIT_R38	False	1055	ncit
NCIT_R39	False	6	ncit
NCIT_R40	False	1552	ncit
NCIT_R41	False	235	ncit
NCIT_R42	False	39	ncit
NCIT_R44	False	254	ncit
NCIT_R45	False	181	ncit
NCIT_R46	False	720	ncit
NCIT_R47	False	15	ncit
NCIT_R48	False	80	ncit
NCIT_R49	False	194	ncit
NCIT_R50	False	555	ncit
NCIT_R51	False	83	ncit
NCIT_R52	False	469	ncit
NCIT_R53	False	2036	ncit
NCIT_R54	False	2004	ncit
NCIT_R66	False	9	ncit
NCIT_R72	False	242	ncit
NCIT_R81	False	136	mondo|ncit
NCIT_R82	False	3008	mondo|ncit
NCIT_R88	False	114	ncit
NCIT_R89	False	5	ncit
OArCS#_gives_rise	False	2	oarcs
OBO_REL#_has_quality	False	20	miro
OBO_REL#_has_role	False	134	miro
OBO_REL#_part_of	False	1	omit
OBO_REL_0000004	False	1	hao
OBO_REL_0000034	False	26	idomal
OBO_REL_influences	False	28	miro
OBO_REL_realizes	False	4	miro
OGI.owl#hasBearer	False	3	ogsf
OGI.owl#hasComponentPart	False	2	ogsf
OGI.owl#hasContainedInterval	False	5	ogsf
OGI.owl#hasCytogeneticMapLocation	False	1	ogsf
OGI.owl#hasGeneLocus	False	1	ogsf
OGI.owl#hasIntervalRelation	False	1	ogsf
OGI.owl#hasLinkedLoci	False	1	ogsf
OGI.owl#hasMarkerProbe	False	1	ogsf
OGI.owl#hasMarkerRole	False	4	ogsf
OGI.owl#hasOccupiesLocus	False	2	ogsf
OGI.owl#hasPart	False	1	ogsf
OGI.owl#hasPolymorphismQuality	False	1	ogsf
OGI.owl#hasPrimaryDNASequence	False	1	ogsf
OGI.owl#hasPrimaryRNASequence	False	2	ogsf
OGI.owl#hasPrimarySequence	False	1	ogsf
OGI.owl#hasStructure	False	1	ogsf
OGI.owl#isAdjacentBefore	False	6	ogsf
OGI.owl#isCodeFor	False	1	ogsf
OGI.owl#isComponentPartOf	False	1	ogsf
OGI.owl#isContainedIn	False	15	ogsf
OGI.owl#isLocatedBefore	False	4	ogsf
OGI.owl#isOccupiedBy	False	3	ogsf
OGI.owl#isOverlapEndWith	False	3	ogsf
OGI.owl#isOverlapStartWith	False	7	ogsf
OGI.owl#isReverseCompleteOf	False	2	ogsf
OGI.owl#isStructurePartOf	False	3	ogsf
OGI.owl#isTranscribedBy	False	1	ogsf
OGI.owl#isTranscribedTo	False	1	ogsf
OGI.owl#isWrittenBy	False	4	ogsf
Optional.of(http://purl.obolibrary.org/obo/cmo.obo)#part_of	False	8	cmo
RO#_confers_resistance_to	False	707	aro
RO#_confers_resistance_to_drug	False	2459	aro
RO#_derives_from	False	93	aro
RO#_has_part	False	48	aro
RO#_part_of	False	288	aro
RO#_participates_in	False	45	aro
RO#_targeted_by	False	40	aro
RO#_targeted_by_drug	False	251	aro
